2020-05-13 14:40:15.553 febs [Catalina-utility-2] ERROR c.c.c.a.s.SessionDestroyedEventListener - 失效session:[893DB60FB4AE20DE854F0899F3E59946]发生异常.
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:653)
2020-05-13 16:14:58.959 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:14:58.965 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:14:58.970 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:03.948 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:03.973 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:03.977 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:03.982 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:03.987 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:08.958 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:08.983 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:08.988 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:08.994 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:08.998 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:14.041 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:14.068 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:14.074 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:14.078 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:14.083 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:18.945 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:18.972 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:18.977 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:18.981 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:18.986 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:23.947 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:23.954 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:23.959 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:23.963 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:23.968 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:28.945 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:28.951 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:28.955 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:28.959 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:28.964 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:33.950 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:33.976 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:33.980 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:33.984 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:33.989 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:38.942 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:38.967 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:38.972 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:38.976 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:38.981 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:43.944 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:43.971 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:43.976 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:43.981 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:43.988 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:48.946 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:48.973 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:48.980 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:48.984 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:48.991 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:51.996 febs [http-nio-8099-exec-10] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8099-exec-10] Exception processing template "views/app/ScingData": An error happened during template parsing (template: "class path resource [templates/views/app/ScingData.html]" - line 87, col 24)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/views/app/ScingData.html]" - line 87, col 24)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1370)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1116)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.cx.common.xss.XssFilter.doFilter(XssFilter.java:56)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:209)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.attoparser.ParseException: (Line = 87, Column = 24) Malformed markup: Attribute "id" appears more than once in element
	at org.attoparser.MarkupEventProcessorHandler.handleAttribute(MarkupEventProcessorHandler.java:549)
	at org.attoparser.ParsingAttributeSequenceUtil.parseAttributeSequence(ParsingAttributeSequenceUtil.java:300)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:153)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 70 common frames omitted
2020-05-13 16:15:51.998 febs [http-nio-8099-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/views/app/ScingData.html]" - line 87, col 24)] with root cause
org.attoparser.ParseException: (Line = 87, Column = 24) Malformed markup: Attribute "id" appears more than once in element
	at org.attoparser.MarkupEventProcessorHandler.handleAttribute(MarkupEventProcessorHandler.java:549)
	at org.attoparser.ParsingAttributeSequenceUtil.parseAttributeSequence(ParsingAttributeSequenceUtil.java:300)
	at org.attoparser.ParsingElementMarkupUtil.parseOpenElement(ParsingElementMarkupUtil.java:153)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:710)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1370)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1116)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.web.trace.servlet.HttpTraceFilter.doFilterInternal(HttpTraceFilter.java:90)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.cx.common.xss.XssFilter.doFilter(XssFilter.java:56)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:209)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:357)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:270)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.filterAndRecordMetrics(WebMvcMetricsFilter.java:117)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2020-05-13 16:15:53.951 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:53.970 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:53.974 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:53.978 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:53.982 febs [JmsSession [ID:4ffff93e-847a-4b40-9b14-4d2bc0f6376d:1:1] delivery dispatcher] ERROR com.cx.common.utils.SecurityUtils - 用户获取为空
2020-05-13 16:15:57.449 febs [http-nio-8099-exec-6] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8099-exec-6] Exception processing template "views/app/ScingData": An error happened during template parsing (template: "class path resource [templates/views/app/ScingData.html]" - line 87, col 24)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/views/app/ScingData.html]" - line 87, col 24)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1370)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1116)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1055)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
